Player,Data Split,FantPos,PredictedHealthGrade,HealthGrade
Jahmyr Gibbs,FullModel,RB,93.0,94
Saquon Barkley,FullModel,RB,88.0,88
Bijan Robinson,FullModel,RB,99.0,100
Derrick Henry,FullModel,RB,100.0,100
De'Von Achane,FullModel,RB,82.0,82
Josh Jacobs,FullModel,RB,92.0,94
Kyren Williams,FullModel,RB,77.0,76
James Cook,FullModel,RB,94.0,94
Alvin Kamara,FullModel,RB,82.0,82
Chase Brown,FullModel,RB,82.0,82
James Conner,FullModel,RB,82.0,82
Bucky Irving,FullModel,RB,100.0,100
Jonathan Taylor,FullModel,RB,74.0,71
Chuba Hubbard,FullModel,RB,94.0,94
Aaron Jones,FullModel,RB,88.0,88
Breece Hall,FullModel,RB,80.0,76
Joe Mixon,FullModel,RB,88.0,88
David Montgomery,FullModel,RB,87.0,88
D'Andre Swift,FullModel,RB,94.0,94
Najee Harris,FullModel,RB,100.0,100
Tony Pollard,FullModel,RB,94.0,94
Rachaad White,FullModel,RB,100.0,100
Rico Dowdle,FullModel,RB,94.0,94
Zach Charbonnet,FullModel,RB,100.0,100
Tyrone Tracy Jr.,FullModel,RB,100.0,100
Kenneth Walker III,FullModel,RB,82.0,82
Rhamondre Stevenson,FullModel,RB,88.0,88
Brian Robinson Jr.,FullModel,RB,82.0,82
Javonte Williams,FullModel,RB,76.0,71
Kareem Hunt,FullModel,RB,75.0,71
Alexander Mattison,FullModel,RB,94.0,94
Jerome Ford,FullModel,RB,88.0,88
Austin Ekeler,FullModel,RB,82.0,82
Travis Etienne Jr.,FullModel,RB,94.0,94
Tank Bigsby,FullModel,RB,96.0,97
Justice Hill,FullModel,RB,89.0,88
Jaylen Warren,FullModel,RB,94.0,94
Ray Davis,FullModel,RB,100.0,100
Jordan Mason,FullModel,RB,90.0,91
Tyjae Spears,FullModel,RB,88.0,88
Tyler Allgeier,FullModel,RB,100.0,100
Antonio Gibson,FullModel,RB,94.0,94
Jaleel McLaughlin,FullModel,RB,100.0,100
Devin Singletary,FullModel,RB,94.0,94
Isaac Guerendo,FullModel,RB,97.0,100
Ty Johnson,FullModel,RB,90.0,100
Braelon Allen,FullModel,RB,100.0,100
Zack Moss,FullModel,RB,71.0,71
Samaje Perine,FullModel,RB,100.0,100
Miles Sanders,FullModel,RB,88.0,88
Roschon Johnson,FullModel,RB,88.0,88
Raheem Mostert,FullModel,RB,87.0,88
Gus Edwards,FullModel,RB,72.0,71
Kenneth Gainwell,FullModel,RB,100.0,100
Ezekiel Elliott,FullModel,RB,94.0,94
Isiah Pacheco,FullModel,RB,75.0,76
Emari Demercado,FullModel,RB,82.0,82
Audric Estime,FullModel,RB,77.0,76
Christian McCaffrey,FullModel,RB,68.0,71
Trey Benson,FullModel,RB,76.0,76
Dameon Pierce,FullModel,RB,76.0,76
Jamaal Williams,FullModel,RB,88.0,88
Blake Corum,FullModel,RB,91.0,88
D'Onta Foreman,FullModel,RB,71.0,71
Khalil Herbert,FullModel,RB,76.0,76
Zamir White,FullModel,RB,76.0,76
Kendre Miller,FullModel,RB,80.0,76
Ty Chandler,FullModel,RB,85.0,90
Jaylen Wright,FullModel,RB,77.0,76
Carson Steele,FullModel,RB,98.0,100
Clyde Edwards-Helaire,FullModel,RB,62.0,53
Keaton Mitchell,FullModel,RB,67.0,62
MarShawn Lloyd,FullModel,RB,80.0,90
Ashton Jeanty,FullModel,RB,100.0,100
RJ Harvey,FullModel,RB,100.0,100
TreVeyon Henderson,FullModel,RB,100.0,100
Omarion Hampton,FullModel,RB,100.0,100
Quinshon Judkins,FullModel,RB,100.0,100
Bhayshul Tuten,FullModel,RB,100.0,100
Kaleb Johnson,FullModel,RB,100.0,100
Cam Skattebo,FullModel,RB,100.0,100
Jaydon Blue,FullModel,RB,100.0,100
Dylan Sampson,FullModel,RB,100.0,100
Woody Marks,FullModel,RB,100.0,100
Trevor Etienne,FullModel,RB,100.0,100
AJ Dillon,FullModel,RB,65.0,65
Elijah Mitchell,FullModel,RB,42.0,29
Chase Edmonds,FullModel,RB,75.0,76
Ja'Marr Chase,FullModel,WR/TE,89.0,88
Justin Jefferson,FullModel,WR/TE,88.0,88
Amon-Ra St. Brown,FullModel,WR/TE,94.0,94
Brian Thomas Jr.,FullModel,WR/TE,100.0,100
Drake London,FullModel,WR/TE,100.0,100
Malik Nabers,FullModel,WR/TE,88.0,88
Terry McLaurin,FullModel,WR/TE,100.0,100
CeeDee Lamb,FullModel,WR/TE,94.0,94
Brock Bowers,FullModel,WR/TE,100.0,100
Jaxon Smith-Njigba,FullModel,WR/TE,100.0,100
Garrett Wilson,FullModel,WR/TE,100.0,100
Trey McBride,FullModel,WR/TE,94.0,94
Davante Adams,FullModel,WR/TE,94.0,94
Ladd McConkey,FullModel,WR/TE,100.0,100
Jerry Jeudy,FullModel,WR/TE,94.0,94
Mike Evans,FullModel,WR/TE,88.0,88
Courtland Sutton,FullModel,WR/TE,94.0,94
DJ Moore,FullModel,WR/TE,100.0,100
George Kittle,FullModel,WR/TE,88.0,88
Jonnu Smith,FullModel,WR/TE,94.0,94
Tee Higgins,FullModel,WR/TE,76.0,76
Tyreek Hill,FullModel,WR/TE,97.0,97
Jakobi Meyers,FullModel,WR/TE,88.0,88
A.J. Brown,FullModel,WR/TE,92.0,94
Jordan Addison,FullModel,WR/TE,94.0,94
Jameson Williams,FullModel,WR/TE,79.0,79
Nico Collins,FullModel,WR/TE,78.0,79
Zay Flowers,FullModel,WR/TE,100.0,100
Puka Nacua,FullModel,WR/TE,82.0,82
DeVonta Smith,FullModel,WR/TE,88.0,88
Calvin Ridley,FullModel,WR/TE,100.0,100
Jayden Reed,FullModel,WR/TE,100.0,100
Marvin Harrison Jr.,FullModel,WR/TE,100.0,100
Travis Kelce,FullModel,WR/TE,94.0,94
Darnell Mooney,FullModel,WR/TE,81.0,82
DK Metcalf,FullModel,WR/TE,94.0,94
Mark Andrews,FullModel,WR/TE,82.0,82
Xavier Worthy,FullModel,WR/TE,100.0,100
Keenan Allen,FullModel,WR/TE,76.0,76
Josh Downs,FullModel,WR/TE,94.0,94
Wan'Dale Robinson,FullModel,WR/TE,77.0,76
Khalil Shakir,FullModel,WR/TE,89.0,88
Zach Ertz,FullModel,WR/TE,72.0,71
Cooper Kupp,FullModel,WR/TE,71.0,65
Quentin Johnston,FullModel,WR/TE,94.0,94
Sam LaPorta,FullModel,WR/TE,97.0,97
Rashod Bateman,FullModel,WR/TE,78.0,76
Pat Freiermuth,FullModel,WR/TE,88.0,88
Michael Pittman Jr.,FullModel,WR/TE,94.0,94
George Pickens,FullModel,WR/TE,94.0,94
Tucker Kraft,FullModel,WR/TE,100.0,100
Alec Pierce,FullModel,WR/TE,94.0,94
Deebo Samuel Sr.,FullModel,WR/TE,88.0,88
Jalen Tolbert,FullModel,WR/TE,100.0,100
Jaylen Waddle,FullModel,WR/TE,88.0,88
David Njoku,FullModel,WR/TE,82.0,82
Demario Douglas,FullModel,WR/TE,94.0,94
DeAndre Hopkins,FullModel,WR/TE,82.0,82
Hunter Henry,FullModel,WR/TE,94.0,94
Rome Odunze,FullModel,WR/TE,100.0,100
Mike Gesicki,FullModel,WR/TE,100.0,100
Ray-Ray McCloud,FullModel,WR/TE,84.0,85
Cade Otton,FullModel,WR/TE,94.0,94
Tank Dell,FullModel,WR/TE,77.0,76
Adam Thielen,FullModel,WR/TE,82.0,82
Chris Godwin,FullModel,WR/TE,76.0,76
Nick Westbrook-Ikhine,FullModel,WR/TE,94.0,94
Jalen McMillan,FullModel,WR/TE,95.0,100
Romeo Doubs,FullModel,WR/TE,83.0,82
Kyle Pitts,FullModel,WR/TE,91.0,100
Tre Tucker,FullModel,WR/TE,100.0,100
Marvin Mims Jr.,FullModel,WR/TE,97.0,97
Xavier Legette,FullModel,WR/TE,100.0,100
Michael Wilson,FullModel,WR/TE,88.0,88
Isaiah Likely,FullModel,WR/TE,94.0,94
Demarcus Robinson,FullModel,WR/TE,100.0,100
Juwan Johnson,FullModel,WR/TE,88.0,88
Amari Cooper,FullModel,WR/TE,88.0,88
Stefon Diggs,FullModel,WR/TE,82.0,82
Tyler Conklin,FullModel,WR/TE,100.0,100
Kayshon Boutte,FullModel,WR/TE,88.0,88
Tyler Lockett,FullModel,WR/TE,100.0,100
Elijah Moore,FullModel,WR/TE,100.0,100
Cole Kmet,FullModel,WR/TE,100.0,100
Andrei Iosivas,FullModel,WR/TE,97.0,97
Dalton Schultz,FullModel,WR/TE,94.0,94
Chigoziem Okonkwo,FullModel,WR/TE,100.0,100
Noah Gray,FullModel,WR/TE,100.0,100
Calvin Austin III,FullModel,WR/TE,100.0,100
Keon Coleman,FullModel,WR/TE,88.0,90
Dontayvion Wicks,FullModel,WR/TE,94.0,94
Darius Slayton,FullModel,WR/TE,94.0,94
Joshua Palmer,FullModel,WR/TE,94.0,94
Christian Watson,FullModel,WR/TE,76.0,76
Jake Ferguson,FullModel,WR/TE,94.0,94
Noah Fant,FullModel,WR/TE,94.0,94
Dallas Goedert,FullModel,WR/TE,73.0,71
Taysom Hill,FullModel,WR/TE,76.0,76
Dalton Kincaid,FullModel,WR/TE,88.0,88
Tutu Atwell,FullModel,WR/TE,97.0,97
Ricky Pearsall,FullModel,WR/TE,87.0,95
Jalen Coker,FullModel,WR/TE,99.0,100
Tim Patrick,FullModel,WR/TE,100.0,100
Brenton Strange,FullModel,WR/TE,90.0,91
Evan Engram,FullModel,WR/TE,82.0,82
Diontae Johnson,FullModel,WR/TE,81.0,82
T.J. Hockenson,FullModel,WR/TE,81.0,82
Noah Brown,FullModel,WR/TE,72.0,71
Cedric Tillman,FullModel,WR/TE,94.0,100
Rashid Shaheed,FullModel,WR/TE,68.0,65
Tyler Boyd,FullModel,WR/TE,94.0,94
Chris Olave,FullModel,WR/TE,76.0,76
Ja'Tavion Sanders,FullModel,WR/TE,100.0,100
Christian Kirk,FullModel,WR/TE,71.0,71
Brandin Cooks,FullModel,WR/TE,76.0,76
Theo Johnson,FullModel,WR/TE,78.0,71
Colby Parkinson,FullModel,WR/TE,100.0,100
Kendrick Bourne,FullModel,WR/TE,71.0,71
Rashee Rice,FullModel,WR/TE,59.0,59
Curtis Samuel,FullModel,WR/TE,94.0,94
Brandon Aiyuk,FullModel,WR/TE,75.0,76
Dawson Knox,FullModel,WR/TE,82.0,82
Mike Williams,FullModel,WR/TE,70.0,65
Kalif Raymond,FullModel,WR/TE,87.0,88
Tommy Tremble,FullModel,WR/TE,87.0,88
Gabe Davis,FullModel,WR/TE,82.0,82
Adonai Mitchell,FullModel,WR/TE,100.0,100
Nelson Agholor,FullModel,WR/TE,94.0,94
Jahan Dotson,FullModel,WR/TE,91.0,88
Tanner Hudson,FullModel,WR/TE,95.0,100
Josh Reynolds,FullModel,WR/TE,76.0,76
Michael Mayer,FullModel,WR/TE,77.0,76
Trey Palmer,FullModel,WR/TE,94.0,94
Ja'Lynn Polk,FullModel,WR/TE,88.0,88
Kylen Granson,FullModel,WR/TE,88.0,88
Tyler Higbee,FullModel,WR/TE,69.0,71
Daniel Bellinger,FullModel,WR/TE,91.0,88
K.J. Osborn,FullModel,WR/TE,82.0,82
Marquise Brown,FullModel,WR/TE,56.0,53
Ben Sinnott,FullModel,WR/TE,100.0,100
DJ Chark,FullModel,WR/TE,68.0,65
Gerald Everett,FullModel,WR/TE,94.0,94
Luke Musgrave,FullModel,WR/TE,61.0,53
Jaheim Bell,FullModel,WR/TE,88.0,88
Tyler Warren,FullModel,WR/TE,100.0,100
Colston Loveland,FullModel,WR/TE,100.0,100
Travis Hunter,FullModel,WR/TE,100.0,100
Tetairoa McMillan,FullModel,WR/TE,100.0,100
Matthew Golden,FullModel,WR/TE,100.0,100
Jack Bech,FullModel,WR/TE,100.0,100
Emeka Egbuka,FullModel,WR/TE,100.0,100
Luther Burden III,FullModel,WR/TE,100.0,100
Jayden Higgins,FullModel,WR/TE,100.0,100
Jaylin Noel,FullModel,WR/TE,100.0,100
Rondale Moore,FullModel,WR/TE,53.0,47
Lamar Jackson,FullModel,QB,90.0,88
Josh Allen,FullModel,QB,98.0,100
Joe Burrow,FullModel,QB,87.0,82
Baker Mayfield,FullModel,QB,90.0,88
Jayden Daniels,FullModel,QB,100.0,100
Jared Goff,FullModel,QB,98.0,100
Bo Nix,FullModel,QB,100.0,100
Jalen Hurts,FullModel,QB,94.0,94
Sam Darnold,FullModel,QB,98.0,100
Kyler Murray,FullModel,QB,73.0,71
Patrick Mahomes II,FullModel,QB,94.0,94
Justin Herbert,FullModel,QB,94.0,94
Geno Smith,FullModel,QB,91.0,94
Brock Purdy,FullModel,QB,91.0,91
Aaron Rodgers,FullModel,QB,71.0,71
Caleb Williams,FullModel,QB,100.0,100
Jordan Love,FullModel,QB,94.0,94
C.J. Stroud,FullModel,QB,94.0,94
Matthew Stafford,FullModel,QB,80.0,76
Bryce Young,FullModel,QB,89.0,88
Kirk Cousins,FullModel,QB,75.0,76
Tua Tagovailoa,FullModel,QB,81.0,82
Drake Maye,FullModel,QB,98.0,100
Russell Wilson,FullModel,QB,80.0,82
Anthony Richardson,FullModel,QB,53.0,47
Trevor Lawrence,FullModel,QB,82.0,82
Daniel Jones,FullModel,QB,80.0,85
Will Levis,FullModel,QB,99.0,100
Dak Prescott,FullModel,QB,75.0,71
Justin Fields,FullModel,QB,97.0,100
Aidan O'Connell,FullModel,QB,98.0,100
Drew Lock,FullModel,QB,99.0,100
Deshaun Watson,FullModel,QB,49.0,35
Michael Penix Jr.,FullModel,QB,100.0,100
Sam Howell,FullModel,QB,97.0,100
J.J. McCarthy,FullModel,QB,86.0,90
Cam Ward,FullModel,QB,100.0,100
Tyler Shough,FullModel,QB,100.0,100
